date,GDP,出口,进口,贸易占比
1998-03-31,2180.13262631509,421.79373267,-309.08113267,0.335243304245825
1998-06-30,2451.58614802974,479.28634335,-348.46299335,0.337638282613579
1998-09-30,2630.12573526747,476.29565744,-367.21606744,0.320711558983403
1998-12-31,3028.90690117536,510.1282083,-424.3768535,0.3085288165963
1999-03-31,2338.69500096631,380.61210942,-338.85001942,0.30763401321794
1999-06-30,2605.20371555921,457.16141964,-422.42534964,0.337626867345073
1999-09-30,2784.78749365743,541.82951261,-428.73846261,0.348524969115433
1999-12-31,3211.1071742054,607.39095468,-490.570611014146,0.341926166312353
2000-03-31,2576.59351721361,525.38400587,-472.00295087,0.387095189860835
2000-06-30,2904.33010944056,626.956581439,-553.18321548,0.406338037498885
2000-09-30,3105.67446130061,699.373762651,-605.879757157085,0.420280211616727
2000-12-31,3526.93233894155,679.20654741,-611.996458077696,0.366098036877904
2001-03-31,2909.67661401058,608.48043437,-552.867569566195,0.399133016481663
2001-06-30,3229.00717245712,665.06451491,-618.355519106195,0.397465835617694
2001-09-30,3423.17775978929,715.25771526,-639.662666363424,0.395807777655936
2001-12-31,3831.98150668933,731.797440618941,-628.852147141841,0.355077284529049
2002-03-31,3176.95244538952,663.538272933904,-585.955585726875,0.393299515853339
2002-06-30,3527.2342122114,802.615199471669,-717.00028139392,0.430823526151065
2002-09-30,3776.4349114809,905.576240402668,-826.318364997517,0.45860570776289
2002-12-31,4224.69073161303,958.29339642624,-826.922164475976,0.422567159187201
2003-03-31,3603.08537326896,889.114080323741,-889.821975126127,0.493725757554254
2003-06-30,3930.93908189935,1040.25450833015,-969.809698190222,0.51134453234751
2003-09-30,4263.74861064128,1188.05180298723,-1111.83004931894,0.539403717791012
2003-12-31,4804.66361933912,1362.16214617502,-1149.90952451791,0.522840279719408
2004-03-31,4173.59891747346,1201.54174115829,-1241.03509318683,0.585244745037399
2004-06-30,4675.79790982864,1438.51210398576,-1382.38391460783,0.60329724958044
2004-09-30,5056.96714874286,1604.17439457233,-1464.55195009881,0.60683137825683
2004-12-31,5647.29052135565,1829.34110153078,-1473.85455795419,0.584916898996729
2005-03-31,4887.73032078777,1591.67117111648,-1380.53442311718,0.608095250589566
2005-06-30,5412.08240198151,1889.13779192277,-1598.90391616479,0.644491611363954
2005-09-30,5932.41307783485,2057.36190357404,-1726.46781516473,0.637823035768735
2005-12-31,6688.61064569113,2195.21918735656,-1781.21592435106,0.594508384827166
2006-03-31,5855.56030033043,2005.03890687459,-1726.27150944372,0.637225171450758
2006-06-30,6575.83311139224,2374.61266939378,-1910.31093151399,0.65161684129185
2006-09-30,7057.43070299846,2671.1092674412,-2120.49029972677,0.67894390590788
2006-12-31,8115.06900568883,2866.55303389534,-2071.05189191451,0.608448914278916
2007-03-31,7377.42432325457,2610.34881890698,-2050.18574919029,0.631729227422459
2007-06-30,8462.09914440598,3040.43179528028,-2269.51043362471,0.627497047516303
2007-09-30,9213.70698609852,3406.92639183551,-2571.74599709495,0.648888921467871
2007-12-31,10643.6437926182,3522.86095338409,-2608.76549166337,0.576083394419869
2008-03-31,9767.94874803463,3211.31055292876,-2670.07000449348,0.602110095899675
2008-06-30,11360.6377553475,3783.94367206533,-3042.16321367578,0.60085595833104
2008-09-30,12052.457211344,4240.91578158453,-3278.14862645654,0.623861530988385
2008-12-31,12987.6905956541,3742.51782281725,-2499.98065323073,0.480647304466648
2009-03-31,10822.001170275,2600.22526336117,-1965.93721165945,0.421933282317746
2009-06-30,12286.6491187803,2866.14365434624,-2477.23446612418,0.434893034611284
2009-09-30,13155.3858167797,3414.48260835754,-2949.03964146073,0.483719925697777
2009-12-31,14767.9621130749,3745.79008413221,-3033.126277285,0.459028558545357
2010-03-31,12818.2617230418,3331.9373309617,-3119.05843503268,0.503266036017834
2010-06-30,14585.1027908411,4063.58147037493,-3540.54145837668,0.521362313162902
2010-09-30,15680.3612651185,4484.32965088873,-3740.61052575612,0.524537670885269
2010-12-31,17960.4080629055,4684.26813560034,-3933.66745153222,0.479829609491535
2011-03-31,15888.7970717661,4322.35831912556,-4247.90198824166,0.539390129325543
2011-06-30,18353.1364003561,4970.95370064566,-4435.96091731043,0.512550793104419
2011-09-30,19777.1978622996,5434.45191607552,-4773.57138591868,0.516151144012838
2011-12-31,21759.4322021873,5360.76054902791,-4812.05280427715,0.467512812778381
2012-03-31,18627.4020147295,4582.94325043573,-4544.76034102314,0.490014849319363
2012-06-30,20699.5334272084,5552.29126974019,-4864.79336447111,0.50325214676185
2012-09-30,21809.3603579889,5724.4072289497,-4991.89014090529,0.491362295544333
2012-12-31,24362.422569567,5891.27837463808,-5031.02750988414,0.448325935293731
2013-03-31,20822.2104264183,5408.16598305913,-5007.48009465371,0.500218077927881
2013-06-30,23353.3352136511,5793.39594066306,-5169.81633919657,0.469449531707622
2013-09-30,24862.5630862873,5969.59031804675,-5527.86597318643,0.462440507494358
2013-12-31,27593.8257255951,6384.79513621213,-5496.9893549032,0.430595764765383
2014-03-31,22923.5554686991,5294.2358213921,-5399.16023663999,0.46648069374026
2014-06-30,25092.1335342975,6123.24777403291,-5496.7595228325,0.463093633747105
2014-09-30,26901.2284133581,6589.29204020103,-5824.25779927358,0.461449181752255
2014-12-31,29387.3043732631,6622.24467098509,-5695.85027839237,0.419163826423787
2015-03-31,24223.4052783417,5350.48272287096,-4652.2144792071,0.412935220591035
2015-06-30,27185.7278035248,5812.27274542875,-4998.10477035954,0.397649001487709
2015-09-30,27970.2607529578,6131.13271616482,-5162.79342444702,0.403783369785622
2015-12-31,30076.6703803584,6307.63633862647,-5209.70420626459,0.382932698308669
2016-03-31,24889.5314088385,4755.37658173408,-4235.37043155639,0.361226045826551
2016-06-30,27626.3153887155,5445.58541319196,-4715.41839096712,0.367801629033365
2016-09-30,28675.6775691581,5796.03574190718,-5047.68808134723,0.378150570186258
2016-12-31,30810.3125212377,5982.22695446233,-5423.37690500332,0.370187866533444
2017-03-31,26451.5598865537,5255.87971297516,-5064.79894466512,0.390172780051685
2017-06-30,29583.8635486911,6026.65473765146,-5408.03924685104,0.386517939608615
2017-09-30,31972.5885375712,6211.93808973817,-5668.70764463075,0.371588484942591
2017-12-31,35764.7621796527,6798.3010216891,-5981.12872656752,0.357319019320282
2018-03-31,32095.1405105721,5854.15492142946,-6103.63431562737,0.372573201015211
2018-06-30,34706.3205091119,6666.65327160221,-6397.01671433909,0.376406078037328
2018-09-30,34310.2995834512,6912.94818619734,-6748.63835392519,0.398177419200149
2018-12-31,37319.2357606345,7076.33964246,-6381.75515327862,0.360620857352461
2019-03-31,32416.0820371974,5848.72675811944,-5805.42632632967,0.35951763297847
2019-06-30,35337.706805057,6492.9248559855,-6188.87713414499,0.358874503659521
2019-09-30,35550.0700957739,6849.13537288572,-6427.58963591002,0.373465508591896
2019-12-31,39485.2238415634,7119.20538235886,-6569.65629984446,0.34668314752705
2020-03-31,29309.7992174335,5209.7417182317,-5589.3719462614,0.368447207173967
2020-06-30,35044.5251388765,6571.3037585916,-5362.5447917231,0.340533892327619
2020-09-30,38477.1097547959,7464.0777856711,-6293.7205367679,0.357557997731994
2020-12-31,44806.7943555518,8143.8566045154,-6557.6165106572,0.328108121248603
2021-03-31,38437.4440868286,7668.7319378585,-6738.7809649677,0.374830149223248
2021-06-30,43969.8420594453,8394.0525754576,-7542.6747611812,0.362446772383058
2021-09-30,45122.4692122996,9210.8373679079,-8067.9571278921,0.382931049595356
2021-12-31,51131.9014073458,10278.6928991777,-8587.9589987672,0.368980057041932
2022-03-31,42667.5592638966,8969.3809896456,-7697.5455224506,0.390622918199097
2022-06-30,43916.1911340702,9270.4129347758,-7745.6036364136,0.387465673406006
2022-09-30,44530.762853204,9773.8957895778,-8087.2964642284,0.40109782786982
2022-12-31,47070.5561245103,9179.5087287972,-7886.6634223778,0.362565764169682
2023-03-31,41513.3233758715,8270.6379609061,-7417.0083931645,0.377894253659986
2023-06-30,43476.1954007859,8672.9093954962,-7562.5251840235,0.373432735543051
2023-09-30,44232.6857680008,8881.5947535645,-7929.4572148414,0.380059489414217
2023-12-31,48431.0752867803,9287.3354109997,-8342.855211139,0.36402641316021
