date,gdp,ca,net_ex,export,import,net_fa,fa_in,fa_out,net_fdi,fdi,ofdi,net_fpi,fpi,ofpi,derivative,reserve,other_net,other_in,other_out,err_ommit
1998-03-31,2180.13262631509,104.7116,112.7126,421.79373267,-309.08113267,-41.6093,-97.2955,55.6862,87.1246,-2.3001,89.4247,-2.1119,-2.8019,0.69,0,-12.57,-126.622,-92.1935,-34.4285,-50.4798
1998-06-30,2451.58614802974,43.5928799999998,130.82335,479.28634335,-348.46299335,-18.5811,-142.17923,123.59813,97.60591,-12.61283,110.21874,-10.14627,-11.30913,1.16286,0,0.619999999999999,-106.04074,-118.25727,12.21653,-25.5777599999998
1998-09-30,2630.12573526747,52.53033,109.07959,476.29565744,-367.21606744,28.72893,-16.19617,44.9251,107.791,2.66736,105.12364,-5.96538,-1.77919,-4.18619,0,-10.59,-73.09669,-17.08434,-56.01235,-70.66926
1998-12-31,3028.90690117536,113.8794848,85.7513548000003,510.1282083,-424.3768535,-31.15968,-159.37511,128.21543,118.65928,-14.0925,132.75178,-18.97798,-22.40988,3.4319,0,-41.72,-130.84098,-122.87273,-7.96825000000002,-40.6379848000003
1999-03-31,2338.69500096631,11.5330199999999,41.7620899999999,380.61210942,-338.85001942,18.73662,-40.21746,58.95408,60.75959,-10.01542,70.77501,-35.49773,-31.56723,-3.9305,0,-13.0905,-6.52523999999998,1.36519000000002,-7.89043,-17.1136199999999
1999-06-30,2605.20371555921,5.03655999999995,34.73607,457.16141964,-422.42534964,55.69702,-52.31915,108.01617,107.99036,-1.22205,109.21241,2.20464,-3.65933,5.86397,0,-0.7144,-54.49798,-47.43777,-7.06020999999999,-59.97946
1999-09-30,2784.78749365743,100.56828,113.09105,541.82951261,-428.73846261,-17.7534300000001,-160.37394,142.62051,99.64517,-0.37326,100.01843,-5.877,-6.07305,0.19605,0,-42.3781,-111.5216,-153.92763,42.40603,-40.3741300000001
1999-12-31,3211.1071742054,94.0035236658534,116.820343665854,607.39095468,-490.570611014146,-4.62980900000007,-114.134085,109.504276,101.38625,-6.1324,107.51865,-73.165668,-64.04901,-9.116658,0,-28.8702,-32.850391,-43.952675,11.102284,-60.4161246658534
2000-03-31,2576.59351721361,36.5222705250002,53.3810550000002,525.38400587,-472.00295087,-17.215055525,-139.663795525,122.44874,65.40189,-0.99118,66.39307,2.92932,3.62932,-0.7,0,-20.407,-85.546265525,-142.301935525,56.75567,1.35503499999985
2000-06-30,2904.33010944056,26.5572782590001,73.7733659590001,626.956581439,-553.18321548,25.7374477,-190.5650933,216.302541,98.68884,1.40136,97.28748,33.36492,-1.16108,34.526,0,-13.2689,-106.3163123,-190.8053733,84.489061,-39.1049959590001
2000-09-30,3105.67446130061,66.4643619486649,93.4940054939149,699.373762651,-605.879757157085,-98.23127815475,-203.69166045475,105.4603823,96.21779,7.53969,88.6781,-43.40842,-46.44582,3.0374,0,-15.2391,-151.04064815475,-164.78553045475,13.7448823,47.1077562060852
2000-12-31,3526.93233894155,74.7722430870538,67.2100893323037,679.20654741,-611.996458077696,109.283958701503,-26.9468285935718,136.230787295075,114.52035097,-17.10763903,131.62799,-32.793138,-69.09712,36.303982,0,-56.569,27.5567457315033,59.2579304364282,-31.7011847049249,-127.412191788557
2001-03-31,2909.67661401058,59.9441965863044,55.6128648038045,608.48043437,-552.867569566195,58.3913651516791,-136.226674848321,194.61804,71.92100097,-2.55179903,74.4728,-25.71696,-93.9443,68.22734,0,-106.13,12.1873241816791,-39.7305758183209,51.9179,-11.8527317379835
2001-06-30,3229.00717245712,-8.95826776869546,46.7089958038046,665.06451491,-618.355519106195,131.571460641459,26.6240306414587,104.94743,111.25737903,-9.52516097,120.78254,-74.32176,-23.3389,-50.98286,0,-49.59,94.6358416114587,59.4880916114587,35.14775,-73.1681628727632
2001-09-30,3423.17775978929,50.046823075826,75.5950488965759,715.25771526,-639.662666363424,96.0919445401123,-93.2955054598877,189.38745,106.60501,-0.70915,107.31416,-19.09836,-32.58395,13.48559,0,-150.2846353,8.58529454011227,-60.0024054598877,68.5877,4.31320768406173
2001-12-31,3831.98150668933,73.019997922283,102.9452934771,731.797440618941,-628.852147141841,62.2348937644598,135.62897035931,-73.39407659485,83.7755406384249,-56.067870766725,139.84341140515,-74.922214925703,-56.675632925703,-18.246582,0,-167.246661927289,53.3815680517378,248.372474051738,-194.990906,32.1519653013746
2002-03-31,3176.95244538952,86.1776054170551,77.5826872070284,663.538272933904,-585.955585726875,129.527091914719,55.0849625759992,74.44212933872,91.646582380661,-2.741567958059,94.38815033872,-23.219726881636,-23.974176881636,0.75445,0,-152.681902772711,61.1002364156942,81.8007074156942,-20.700471,-62.8890757315677
2002-06-30,3527.2342122114,49.3776516364829,85.6149180777489,802.615199471669,-717.00028139392,-6.80852247709116,-86.255799901796,79.4472774247049,135.485904805988,-1.174963415344,136.660868221332,-46.806639556419,-40.301719556419,-6.50492,0,-158.7928,-95.4877877266601,-44.779116930033,-50.7086707966271,116.333985462243
2002-09-30,3776.4349114809,66.9695512568978,79.2578754051509,905.576240402668,-826.318364997517,134.809982965992,-35.3799302637782,170.18991322977,138.493532796639,-0.779178093403998,139.272710890043,-45.183855685218,-44.753319685218,-0.430536,0,-162.0615,41.5003058545708,10.1525675148438,31.347738339727,-39.5722843431027
2002-12-31,4224.69073161303,151.694873824898,131.371231950265,958.29339642624,-826.922164475976,65.8761329988414,-110.345804537524,176.221937536365,102.269671804518,-20.4883650369768,122.758036841495,11.785371605021,-11.915883394979,23.701255,0,-281.5344,-48.1789104106979,-77.9415561055679,29.76264569487,64.0699240254809
2003-03-31,3603.08537326896,26.0835366815762,-0.707894802385795,889.114080323741,-889.821975126127,231.821224116067,76.5321789542267,155.28904516184,111.891960031427,-7.95713127998039,119.849091311407,-40.938938704145,-44.183610704145,3.244672,0,-359.0245,160.868202788785,128.672920938352,32.1952818504329,101.239785644798
2003-06-30,3930.93908189935,82.2816472077889,70.4448101399289,1040.25450833015,-969.809698190222,211.192820046075,46.165694962627,165.027125083448,156.106066550524,-1.68044170998874,157.786508260513,-1.992654356804,-5.437325356804,3.444671,0,-162.39914,57.0794078523549,53.2834620294198,3.7959458229351,-130.968854906907
2003-09-30,4263.74861064128,85.50170419652,76.2217536682892,1188.05180298723,-1111.83004931894,160.41126441772,43.6335370941192,116.777727323601,89.9904345729907,6.67168449237373,83.318750080617,15.8675664241353,13.9307204241353,1.936846,0,-344.243,54.5532634205943,23.0311321776102,31.5221312429841,98.4333685376937
2003-12-31,4804.66361933912,236.648940527459,212.252621657111,1362.16214617502,-1149.90952451791,-54.2144723799614,-316.560552856872,262.346080476911,136.460076283288,2.84595491126024,133.614121372028,141.4351848368,65.6250148368,75.81017,0,-195.81642,-332.10973350005,-385.031522604933,52.9217891048829,13.5329210027496
2004-03-31,4173.59891747346,33.4673579639737,-39.4933520285426,1201.54174115829,-1241.03509318683,367.603676004853,147.247255902057,220.356420102795,125.222734861706,-4.58349416658936,129.806229028295,167.51845481633,152.17998381633,15.338471,0,-375.11114,74.8624863268174,-0.349233747683023,75.2117200745005,-25.8311262099825
2004-06-30,4675.79790982864,58.1215716424069,56.1281893779301,1438.51210398576,-1382.38391460783,300.502680935491,-233.947704584494,534.450385519985,179.018394931172,-6.13851866331393,185.156913594486,109.962670698994,57.6133296989937,52.349341,0,-320.03886,11.5216153053255,-285.422515620174,296.944130925499,-38.4433541786902
2004-09-30,5056.96714874286,172.665076058104,139.622444473521,1604.17439457233,-1464.55195009881,71.7241832845053,-35.9282853682387,107.652468652744,125.320333431594,-4.76995522115024,130.090288652744,-75.3678708776864,-92.8596138776864,17.491743,0,-405.98,21.771720730598,61.7012837305979,-39.9295629999999,161.904528191263
2004-12-31,5647.29052135565,425.155601221133,355.486543576596,1829.34110153078,-1473.85455795419,342.384723049939,107.017781316779,235.36694173316,171.885241450606,-4.141757282553,176.026998733159,-4.67723871716785,-51.5320387171679,46.8548,0,-799.47,175.1767203165,162.6915773165,12.485143,32.0385351210937
2005-03-31,4887.73032078777,238.361897545938,211.136747999303,1591.67117111648,-1380.53442311718,242.726207639076,-60.3883811359237,303.114588775,167.448236317132,-21.2972313983843,188.745467715516,-23.225396176794,-30.097796176794,6.8724,0,-589.99351,98.5033674987386,-8.99335356074539,107.496721059484,98.9264810334658
2005-06-30,5412.08240198151,294.221884444522,290.233875757984,1889.13779192277,-1598.90391616479,319.216341971984,-202.364095481896,521.58043745388,255.585623639913,-20.1017143670942,275.687338007007,15.796286155852,-54.483053844148,70.27934,0,-762.90093,47.8344321762192,-127.779327270654,175.613759446873,137.901696758882
2005-09-30,5932.41307783485,334.94071840426,330.894088409315,2057.36190357404,-1726.46781516473,333.291799380686,-34.0047203990701,367.296519779756,247.087637430033,-4.1204431554574,251.20808058549,81.451425627294,38.171425627294,43.28,0,-574.64384,4.75273632335957,-68.0557028709067,72.8084391942662,-103.341369220692
2005-12-31,6688.61064569113,456.260437269272,414.003263005499,2195.21918735656,-1781.21592435106,17.2382042072149,-548.703631983989,565.941836191204,233.669778255138,-91.7762741077012,325.446052362839,-121.120687328976,-215.159468470132,94.0387811411564,0,-578.95069,-95.3108867189474,-241.767889406155,146.457002687208,95.7267460283133
2006-03-31,5855.56030033043,339.572802768313,278.767397430865,2005.03890687459,-1726.27150944372,277.316663762555,-86.4038231314954,363.720486894051,215.476135691916,-40.2112896068015,255.687425298718,-153.688442016198,-172.829442016198,19.141,0,-683.60739,215.528970086837,126.636908491504,88.8920615953327,57.8674790318839
2006-06-30,6575.83311139224,474.040275271273,464.30173787979,2374.61266939378,-1910.31093151399,229.332756614096,-188.014169997097,417.346926611192,196.779782141758,-23.326542506526,220.106324648284,-137.145691676238,-273.505691676238,136.36,0,-746.46167,169.698666148575,108.818064185667,60.8806019629083,32.4586945026679
2006-09-30,7057.43070299846,605.354177163883,550.618967714438,2671.1092674412,-2120.49029972677,-46.4765966528368,-379.55780901928,333.081212366444,128.434973444015,-75.3675990781305,203.802572522145,-186.501206651632,-232.080206651632,45.579,0,-703.7222,11.5896365547807,-72.1100032895178,83.6996398442985,135.043442590205
2006-12-31,8115.06900568883,899.463155440667,795.501141980836,2866.55303389534,-2071.05189191451,-7.32028186787295,-1017.52363055415,1010.20334868627,460.807480231986,-100.416553483924,561.224033715911,-206.829810516291,-434.361810516291,227.532,0,-713.9734,-261.297951583568,-482.745266553932,221.447314970364,-189.089055282156
2007-03-31,7377.42432325457,666.244519367797,560.163069716697,2610.34881890698,-2050.18574919029,493.214046355226,9.26449889289501,483.949547462331,255.765859201018,-40.5527498925795,296.318609093598,-126.164091368184,-141.916091368184,15.752,0,-1439.102448,363.612278522392,191.733340153659,171.878938368733,271.129235432793
2007-06-30,8462.09914440598,865.505668658177,770.921361655571,3040.43179528028,-2269.51043362471,573.335356060655,-60.9517458486573,634.287101909313,342.605317884162,-33.5896477335977,376.19496561776,77.9061724189285,-8.54373758107153,86.44991,0,-1281.636165812,152.823865757564,-18.8183605339881,171.642226291552,-163.336034856953
2007-09-30,9213.70698609852,984.786275326583,835.180394740565,3406.92639183551,-2571.74599709495,119.38972779476,-521.560879837465,640.950607632226,322.799550821158,-48.7239902125205,371.523541033678,121.893247023058,97.4079953728659,24.4852516501919,0,-986.989111761,-325.303070049455,-570.24488499781,244.941814948355,-124.559640105853
2007-12-31,10643.6437926182,1015.2903090206,914.095461720717,3522.86095338409,-2608.76549166337,-274.614530100092,-1191.20724738517,916.592717285081,469.774627109792,-48.6816091771876,518.45623628698,90.7944089231409,7.83639892314092,82.95801,0,-899.314297927,-835.183566133025,-1150.36203713113,315.178470998101,149.666341144676
2008-03-31,9767.94874803463,822.042910521757,541.240548435285,3211.31055292876,-2670.07000449348,655.359045989503,-298.492394924428,953.851440913931,267.350998574691,-270.80146412265,538.152462697341,83.5115180280477,50.7411362130841,32.7703818149636,0,-1808.231135,304.496529386765,-78.4320670148617,382.928596401626,322.724209050946
2008-06-30,11360.6377553475,954.728848011532,741.780458389547,3783.94367206533,-3042.16321367578,148.750198532652,-551.443297230638,700.19349576329,258.896049276846,-62.5787347523542,321.4747840292,51.4555620224566,33.2820008161318,18.1735612063248,0,-1127.329792132,-161.601412766651,-522.146563294416,360.545150527765,15.3322295920765
2008-09-30,12052.457211344,1098.06013102467,962.767155127985,4240.91578158453,-3278.14862645654,41.2556611846219,-265.106172890381,306.361834075003,281.00034509978,-129.76979752972,410.770142629501,329.267495271549,304.402563864555,24.8649314069944,0,-1022.025073988,-569.012179186708,-439.738939225215,-129.273239961492,-124.342749220522
2008-12-31,12987.6905956541,1330.85327187749,1242.53716958652,3742.51782281725,-2499.98065323073,-474.617391654915,-176.176803772962,-298.440587881953,340.676343867398,-104.272769892249,444.949113759647,-115.710622882934,-136.446072364333,20.7354494813989,0,-837.80488528,-699.583112639379,64.5420384836202,-764.125151122999,-25.2699552817321
2009-03-31,10822.001170275,673.319144210032,634.288051701719,2600.22526336117,-1965.93721165945,182.672604225522,-120.649587932584,303.322192158106,196.741975820625,-85.03320148,281.775177300625,34.0636443237,27.4250871139,6.6385572098,0,-656.571940709,-48.1330159188034,-63.0414735664844,14.908457647681,-205.460300891154
2009-06-30,12286.6491187803,396.919240080191,388.90918822206,2866.14365434624,-2477.23446612418,869.778752813193,302.246024776469,567.532728036723,149.693081890625,-48.0348987,197.727980590625,36.8922195247769,-80.9981548521001,117.890374376877,0,-1039.50655789837,683.193451397791,431.279078328569,251.914373069222,-234.634798752717
2009-09-30,13155.3858167797,453.501935934482,465.442966896808,3414.48260835754,-2949.03964146073,266.515903474487,-193.713085252768,460.228988727256,162.605708973125,-196.94926997,359.554978943125,153.908539742323,101.2612097467,52.6473299956229,0,-1047.518828927,-49.9983452409608,-98.0250250294686,48.0266797885078,316.321403428931
2009-12-31,14767.9621130749,908.825358971477,712.663806847214,3745.79008413221,-3033.126277285,626.340976453349,-267.896094172261,894.23707062561,362.629907010625,-108.88248485,471.512391860625,46.0092343892128,-72.9451272459999,118.954361635213,0,-1259.841311044,217.701835053511,-86.068482076261,303.770317129772,-290.054585345027
2010-03-31,12818.2617230418,249.954044475312,212.878895929017,3331.9373309617,-3119.05843503268,712.256701682846,-131.9285072581,844.185208940946,438.574083045853,-64.406051721,502.980134766853,21.7697916887158,6.08139073450017,15.6884009542157,0,-959.77603177216,251.912826948278,-73.6038462716,325.516673219878,-13.9520866394685
2010-06-30,14585.1027908411,437.641704936863,523.040011998257,4063.58147037493,-3540.54145837668,500.364725942845,-696.046487843534,1196.41121378638,482.476703626782,-109.457032465437,591.933736092219,-94.7757694764854,-78.5611031297001,-16.2146663467853,0,-820.556769,112.663791792548,-508.028352248397,620.692144040945,-131.339286413815
2010-09-30,15680.3612651185,826.317112233525,743.719125132606,4484.32965088873,-3740.61052575612,300.994150647571,-878.355900435912,1179.35005108348,413.676444142446,-178.907633199911,592.584077342358,141.2452503979,-5.66044015999995,146.9056905579,0,-1080.000012,-253.927543892775,-693.787827076001,439.860283183225,-56.13567474458
2010-12-31,17960.4080629055,864.191034433848,750.600684068119,4684.26813560034,-3933.66745153222,1308.7261668468,-112.250330417664,1420.97649726446,522.771121103126,-226.765276277221,749.536397380347,172.14515012,1.71508872999998,170.43006139,0,-1857.0574593384,613.809895623675,112.799857129557,501.010038494118,-327.932836693667
2011-03-31,15888.7970717661,15.0213517866923,74.4563308838915,4322.35831912556,-4247.90198824166,1087.74399093156,-301.361912268566,1389.10590320012,676.672267372,-61.395495605,738.067762977,-26.624346458,-28.294712794,1.670366336,0,-1411.90792154334,437.696070017556,-211.671703869566,649.367773887122,294.50246134129
2011-06-30,18353.1364003561,437.282193574626,534.992783335235,4970.95370064566,-4435.96091731043,1127.77747419192,-607.702569561461,1735.48004375338,617.9672829265,-113.1375310313,731.1048139578,110.812062713428,33.6890259277883,77.12303678564,0,-1425.27993491252,398.998128551987,-528.254064457949,927.252193009936,-153.957622625316
