date,gdp,ca,net_ex,export,import,net_fa,fa_in,fa_out,net_fdi,fdi,ofdi,net_fpi,fpi,ofpi,derivative,reserve,other_net,other_in,other_out,err_ommit
2011-09-30,19777.1978622996,424.327796253342,660.880530156839,5434.45191607552,-4773.57138591868,689.574447250519,-605.776247334732,1295.35069458525,417.134705341773,-158.997406309551,576.132111651323,99.4437149807385,41.2558763941663,58.1878385865722,0,-916.607470085669,172.996026928008,-488.034717419348,661.030744347356,-210.493950808192
2011-12-31,21759.4322021873,484.336274160839,548.707744750759,5360.76054902791,-4812.05280427715,-304.854414567263,-742.929900044701,438.075485477438,604.7415252626,-150.675977650625,755.417502913225,12.7600335741644,15.826678192895,-3.06664461873058,0,-124.219189584114,-922.355973404028,-608.080600586971,-314.275372817057,-67.7083651102619
2012-03-31,18627.4020147295,285.684757638622,38.1829094125869,4582.94325043573,-4544.76034102314,433.600311009107,-609.403771847301,1043.00408285641,456.7561905775,-154.378630535,611.1348211125,92.937574839882,34.1976681631081,58.7399066767739,0,-746.453453543,-116.093454408275,-489.222809475409,373.129355067134,12.2717964771712
2012-06-30,20699.5334272084,590.048486432109,687.49790526908,5552.29126974019,-4864.79336447111,-245.721750313798,-1118.97975590346,873.258005589666,376.9019736975,-139.314091665,516.2160653625,111.149231177805,24.5186425138845,86.630588663921,0,117.556608491,-733.772955189103,-1004.18430675235,270.411351563245,-470.823935414711
2012-09-30,21809.3603579889,761.949109479975,732.517088044416,5724.4072289497,-4991.89014090529,-587.216665065909,-558.937732950373,-28.2789321155354,349.3307646017,-143.131501245,492.4622658467,46.086733588338,-105.651643366428,151.738376954766,0,4.40712700310004,-982.634163255947,-310.154588338945,-672.479574917002,-187.299247127166
2012-12-31,24362.422569567,516.235121143706,860.250864753943,5891.27837463808,-5031.02750988414,38.9571884559327,-743.021811893022,781.979000348955,579.5158874975,-212.809641795,792.3255292925,227.619206094727,-16.9712978057866,244.590503900513,0,-341.0259771344,-768.177905136294,-513.240872292236,-254.937032844058,-224.892247275239
2013-03-31,20822.2104264183,409.788076585247,400.685888405417,5408.16598305913,-5007.48009465371,997.275398433603,-448.323161139989,1445.59855957359,380.979184639464,-212.615396275,593.594580914464,113.624959707618,-28.9570673014066,142.582027009024,0,-1569.69744391,502.671254086521,-206.750697563583,709.421951650104,146.93196057115
2013-06-30,23353.3352136511,426.712168337338,623.579601466484,5793.39594066306,-5169.81633919657,288.360663181554,-485.062137214107,773.422800395661,534.316830016515,-155.9323478876,690.249177904115,57.8022142869046,-49.1106032290397,106.912817515944,0,-465.8427636,-303.758381121866,-280.019186097467,-23.7391950243984,-257.751870138892
2013-09-30,24862.5630862873,325.873972497964,441.724344860322,5969.59031804675,-5527.86597318643,743.270587261662,-572.148404600874,1315.41899186254,415.452871567565,-157.6169483155,573.069819883065,98.1393668305619,22.4042956609786,75.7350711695833,0,-970.4887537684,229.678348863536,-436.935751946353,666.614100809888,-103.604398870427
2013-12-31,27593.8257255951,319.665281378226,887.805781308933,6384.79513621213,-5496.9893549032,1401.57587424549,-697.327990497415,2098.90386474291,848.826631613392,-203.544104355,1052.37073596839,259.344636616228,2.13363573592998,257.211000880298,0,-1307.7653083428,293.404606015874,-495.917521878345,789.322127894219,-414.823563246519
2014-03-31,22923.5554686991,54.7687625687604,-104.92441524789,5294.2358213921,-5399.16023663999,820.050596148119,-641.655482851303,1461.70607899942,422.607652344071,-190.58188529,613.189537634071,223.369590854646,17.8472319454638,205.522358909182,0,-1254.766316688,174.073352949402,-468.920829506767,642.994182456169,378.37569214912
2014-06-30,25092.1335342975,754.835622509014,626.488251200411,6123.24777403291,-5496.7595228325,-347.436113122322,-1504.66699610757,1157.23088298525,252.113737852721,-285.9160740163,538.029811869021,145.563141019269,7.22008957888557,138.343051440384,0,-224.154007894613,-745.112991994312,-1225.97101167016,480.858019675846,-177.23525304158
2014-09-30,26901.2284133581,785.048008137804,765.034240927453,6589.29204020103,-5824.25779927358,-399.963432021167,-1197.95797293492,797.994540913753,264.709788023691,-376.3850508129,641.094838836591,235.452135855997,-37.7107812354239,273.162917091421,0,0.663039449467201,-900.125355900854,-783.862140886596,-116.263215014258,-386.831117320304
2014-12-31,29387.3043732631,765.813385520715,926.394392592721,6622.24467098509,-5695.85027839237,-586.26140835709,-1284.25743229823,697.996023941136,510.24508936527,-378.4125329384,888.65762230367,219.909606137588,-95.5039774916587,315.413583629247,0,300.4560669708,-1316.41610385995,-810.340921868167,-506.075181991781,-483.036045169526
2015-03-31,24223.4052783417,751.7281249262,698.268243663855,5350.48272287096,-4652.2144792071,-924.274870319342,-593.61055724872,-330.664313070621,447.439673770282,-220.8606397796,668.300313549882,-81.3241877446,-251.7387879745,170.4146002299,-8.3276061104,802.385073302706,-1282.06275023462,-110.91381391602,-1171.1489363186,-631.624856784064
2015-06-30,27185.7278035248,676.000515954295,814.167975069205,5812.27274542875,-4998.10477035954,-507.563784575812,-1172.02154445461,664.457759878796,297.296145283653,-320.0918840978,617.388029381453,-159.5488199838,-320.5629043449,161.0140843611,1.2558272681,-131.006741766927,-646.566937143765,-518.830785072408,-127.736152071357,-38.4987419595561
2015-09-30,27970.2607529578,667.657097727663,968.339291717792,6131.13271616482,-5162.79342444702,-1409.12740992656,-622.759186477039,-786.368223449526,-113.620670997011,-536.7284697149,423.107798717888,-172.1144869351,-0.676507769500002,-171.4379791656,-14.1515189092,1605.39647642942,-1109.24073308525,-73.6833652750388,-1035.55736781021,-863.76750831492
2015-12-31,30076.6703803584,834.837431747311,1097.93213236188,6307.63633862647,-5209.70420626459,-1503.6554008368,-946.457959202906,-557.197441633893,49.871349590865,-666.2258250339,716.097174624765,-251.7131241696,-159.1116415543,-92.6014826153,0.3521119545,1152.6175544678,-1302.16573821256,-121.224855820006,-1180.94088239256,-484.263895734216
2016-03-31,24889.5314088385,455.096232681467,520.006150177696,4755.37658173408,-4235.37043155639,-1286.87276119835,-1102.56228344308,-184.310477755274,-185.768811782793,-598.84405408989,413.075242307097,-401.6451181387,-211.8819622951,-189.7631558436,14.6321139411,1232.73242966866,-714.090945217958,-277.325409864387,-436.765535353571,-399.833473660078
2016-06-30,27626.3153887155,590.984976993741,730.167022224844,5445.58541319196,-4715.41839096712,-582.690028639534,-1385.65887865679,802.968850017258,-259.715187310572,-636.939095854523,377.223908543951,87.6565208856308,-153.2432825668,240.899803452431,-39.319235825,345.250068245156,-371.312126389593,-566.828771506169,195.516645116576,-353.238278316962
2016-09-30,28675.6775691581,720.095782876583,748.347660559946,5796.03574190718,-5047.68808134723,-1334.40170990845,-2289.10521520723,954.703505298781,-306.764219051648,-564.2245991602,257.460380108553,-64.5713898553369,-333.963137005337,269.39174715,-11.3344950674,1363.2638952949,-951.731605934062,-1383.33883076409,431.607224830028,-747.017475147439
2016-12-31,30810.3125212377,147.193366868152,558.850049459013,5982.22695446233,-5423.37690500332,-956.738041514227,-1979.16903282491,1022.43099131068,335.499456449772,-364.236858431132,699.736314880904,-144.1461804335,-328.6074311072,184.4612506737,-17.8186980927,1495.39956089,-1130.2726194378,-1271.56535621028,141.292736772477,-685.780470861625
2017-03-31,26451.5598865537,209.168648896069,191.080768310049,5255.87971297516,-5064.79894466512,162.17473305815,-837.391540991495,999.566274049645,30.9248224702138,-299.598378770467,330.523201240681,-38.7930885997,-180.4836623296,141.6905737299,-1.3091662831,25.8856607168043,171.352165470736,-355.564400875428,526.916566346165,-395.958779513123
2017-06-30,29583.8635486911,538.015788728602,618.615490800419,6026.65473765146,-5408.03924685104,236.986912932826,-859.95970104873,1096.94661398156,-83.0228077597144,-294.044268957226,211.021461197512,-32.6525317324,-182.7752210829,150.1226893505,3.2117709879,-315.61743372,349.450481437041,-390.579022937604,740.029504374645,-459.512466821028
2017-09-30,31972.5885375712,431.50168108907,543.230445107424,6211.93808973817,-5668.70764463075,201.551959076768,-972.920040697876,1174.47199977464,0.48776662837372,-325.962586117623,326.450352745997,352.194773248533,-239.105853039967,591.3006262885,8.80797407,-299.237849198859,-159.938554870139,-422.258903253285,262.320348383147,-333.976724423179
2017-12-31,35764.7621796527,708.075142497882,817.172295121577,6798.3010216891,-5981.12872656752,494.654879691469,-653.77497242363,1148.4298521151,329.520097856218,-463.322444176078,792.842542032296,14.2287780661999,-345.6671409225,359.8959189887,-7.1740589097,-326.1878104,158.080062678751,159.931221542848,-1.8511588640977,-876.609381877051
2018-03-31,32095.1405105721,-397.73208761134,-249.479394197909,5854.15492142946,-6103.63431562737,1023.24829768834,-776.014515386545,1799.26281307488,516.731709970196,-303.061147610686,819.792857580882,102.700677204759,-335.165241600641,437.8659188054,-0.625659074599999,-261.947724055512,404.44156958798,-139.670455296019,544.112024883999,-362.233513806184
2018-06-30,34706.3205091119,-26.4213146345228,269.636557263125,6666.65327160221,-6397.01671433909,715.07567831965,-606.378391814208,1321.45407013386,214.312418315898,-402.38216916914,616.694587485038,609.906626948554,-42.5922639372458,652.4988908858,-18.8644937952,-239.150096378492,-90.278873149602,-146.290798918622,56.0119257690202,-448.998053622835
2018-09-30,34310.2995834512,175.743266216839,164.309832272143,6912.94818619734,-6748.63835392519,142.342102536525,-1173.26435937828,1315.60646191481,-17.8331050324637,-360.176507403817,342.343402371353,340.9435844627,-91.7903795948,432.7339640575,-2.528057205,29.8311653072385,-178.240319688711,-719.057618089763,540.817298401052,-346.202571942303
2018-12-31,37319.2357606345,489.719227874012,694.584489181379,7076.33964246,-6381.75515327862,-153.841832001191,-875.866080588815,722.024248587624,210.173710271173,-364.645942654968,574.819652926141,15.184366851202,-65.5268552121,80.711222063302,-39.5162362724,282.39555095,-339.683672851166,-413.008746465947,73.3250736147806,-616.14201817402
2019-03-31,32416.0820371974,222.978901441249,43.3004317897703,5848.72675811944,-5805.42632632967,311.446591379451,-299.967070005971,611.413661385421,230.988983827885,-308.474643964502,539.463627792387,194.707923478708,-161.8169799869,356.524903465608,-9.1320662473,-100.149885499664,-105.118249679842,178.148212387632,-283.266462067474,-434.012164635736
2019-06-30,35337.706805057,198.126449619461,304.047721840507,6492.9248559855,-6188.87713414499,-120.190367181024,-841.27524084285,721.084873661826,67.2652677552616,-354.895823814702,422.161091569964,35.7807360698064,-228.2666146392,264.047350709006,9.6326489661,76.1323974872361,-232.869019972191,-282.865295527447,49.9962755552558,-153.483337655273
2019-09-30,35550.0700957739,306.341059811869,421.545736975706,6849.13537288572,-6427.58963591002,-220.007739327912,-835.585310258581,615.577570930669,-68.6192656860004,-325.315397059702,256.696131373702,200.000938789015,-241.7872153938,441.788154182815,-10.3341525415,154.362165128545,-341.055259889427,-277.487057980378,-63.5682019090483,-238.293100316702
2019-12-31,39485.2238415634,301.652349211297,549.549082514401,7119.20538235886,-6569.65629984446,101.826687799024,-821.397291111419,923.223978910444,272.963237750404,-380.414135161093,653.377372911497,148.986855518851,-262.3176895703,411.304545089151,-13.7159869233,62.56380024,-306.407418546931,-166.658896313927,-139.748522233004,-466.020832713121
2020-03-31,29309.7992174335,-522.5150131823,-379.6302280297,5209.7417182317,-5589.3719462614,-136.0896593361,-852.6938496922,716.6041903561,95.5739926746,-351.3755375789,446.9495302535,-512.0973707913,-449.8049918683,-62.292378923,-42.8925887552,253.15169,323.3263075358,-20.3713239674,343.6976315032,406.3805315532
2020-06-30,35044.5251388765,910.9159572342,1208.7589668685,6571.3037585916,-5362.5447917231,-164.4746867656,-1414.8153325352,1250.3406457696,61.0136558092,-409.5251322697,470.5387880789,442.688892064,-188.8006404079,631.4895324719,-46.7339735431,-192.70658,-621.4432610957,-781.6662729947,160.223011899,-553.5973223868
2020-09-30,38477.1097547959,893.0281124509,1170.3572489032,7464.0777856711,-6293.7205367679,-80.7741576233,-1977.2462836719,1896.4721260486,229.2140193595,-413.8063176618,643.0203370213,593.250414155,-310.8350314816,904.0854456366,-22.1437368153,-97.58205,-881.0948543225,-1244.7811684167,363.6863140942,-714.5556974597
2020-12-31,44806.7943555518,1206.9273828576,1586.2400938582,8143.8566045154,-6557.6165106572,-230.1266278927,-2218.5858830121,1988.4592551194,607.9464093614,-362.5010958707,970.4475052321,431.5482639993,-562.9145733572,994.4628373565,3.5578730768,-251.36803,-1273.1791743302,-1316.3165626653,43.1373883351,-725.856199483
2021-03-31,38437.4440868286,762.3645960931,929.9509728908,7668.7319378585,-6738.7809649677,-428.000140756499,-2650.8050802828,2222.8049395263,573.8877691991,-378.9524341065,952.8402033056,-129.2691763706,-727.9597978949,598.6906215243,37.8342684999,-346.68702,-910.453002084899,-1598.2694395133,687.8164374284,12.6975963819992
2021-06-30,43969.8420594453,554.8678291501,851.3778142764,8394.0525754576,-7542.6747611812,128.4847732662,-1868.4749966206,1996.9597698868,320.8308783046,-466.5467651269,787.3776434315,21.6690688352,-268.8601684908,290.529237326,19.1364328783,-499.94644,-233.1516067519,-1174.1340575353,940.9824507834,-183.6851547037
2021-09-30,45122.4692122996,923.0535093835,1142.8802400158,9210.8373679079,-8067.9571278921,139.352598049199,-855.006093283601,994.3586913328,353.5818150962,-417.0688456243,770.6506607205,248.8034231301,-11.0071542809,259.810577411,20.3408828422,-613.69636,-483.373523019301,-462.189374096901,-21.1841489224,-449.793016778899
2021-12-31,51131.9014073458,1288.5716117196,1690.7339004105,10278.6928991777,-8587.9589987672,-142.715424697446,-1692.50730646715,1549.7918817697,404.4719081961,-525.4093549711,929.8812631672,372.4552529099,-244.7966229153,617.2518758252,25.0563851398,-421.93,-944.698970943246,-962.421148901747,17.7221779585005,-723.875874428754
2022-03-31,42667.5592638966,961.967924804299,1271.835467195,8969.3809896456,-7697.5455224506,-369.0576813615,-814.3361814246,445.2785000631,488.3449462827,-583.7197676256,1072.0647139083,-785.4218244421,-413.1507577677,-372.2710666744,-57.4799801254,-393.24,-14.5008230767,202.6857837686,-217.1866068453,-197.095376052099
2022-06-30,43916.1911340702,839.7086201958,1524.8092983622,9270.4129347758,-7745.6036364136,-528.0203309981,-570.3989437816,42.3786127835001,1.25208757509998,-376.3956859073,377.6477734824,-806.832020621,-429.2062161141,-377.6258045069,-77.4976286411,189.73,355.0572306889,294.0985762995,60.9586543894,-501.7819496815
2022-09-30,44530.762853204,1514.7818186574,1686.5993253494,9773.8957895778,-8087.2964642284,-1005.2730723542,-305.7140021002,-699.559070254,-395.8621785326,-547.6858773686,151.823698836,-1057.2755566394,-675.2592679618,-382.0162886776,-9.2924090194,-373.02,457.1570718372,903.8447835325,-446.6877116953,-135.3787860608
2022-12-31,47070.5561245103,1117.2842075068,1292.8453064194,9179.5087287972,-7886.6634223778,-670.8690919622,-696.3898082695,25.5207163073,-292.1985719904,-592.7002766888,300.5017046984,-241.0078841873,-283.1216754227,42.1137912354,12.2234789299,-387.8267,-149.8861147144,157.2569668537,-307.1430815681,-58.804792786802
2023-03-31,41513.3233758715,767.3663166459,853.6295677416,8270.6379609061,-7417.0083931645,-477.5465069346,-741.9569503689,264.4104434343,-261.3269944513,-496.886089303,235.5590948517,-564.7652332965,-381.6027867209,-183.1624465756,18.0014297528,-219.6738,330.5442910604,128.502696659,202.0415944014,-70.2319166509
2023-06-30,43476.1954007859,592.7999133876,1110.3842114727,8672.9093954962,-7562.5251840235,-284.6673611916,-176.3196536743,-108.3477075173,-252.9698028705,-388.6247187419,135.6549158714,-59.2209646418,-142.5786781127,83.3577134709,-43.8730741374,-134.0051,71.3964804581,387.3615009042,-315.9650204461,-173.289439878
2023-09-30,44232.6857680008,607.7913917284,952.1375387231,8881.5947535645,-7929.4572148414,-996.8238198185,-541.2242033915,-455.599616427,-652.3009000366,-531.6790071054,-120.6218929312,-356.0370784969,-138.2846875969,-217.7523909,-44.4827966632,430.6236,55.9969553781999,161.7932117335,-105.7962563553,-40.1787391404004
2023-12-31,48431.0752867803,561.915091685499,944.480199860699,9287.3354109997,-8342.855211139,-340.3354809287,-774.1617437177,433.826262789,-259.1400083815,-435.824684662,176.6846762805,347.582172807,-110.5433383255,458.1255111325,-5.0001525924,-125.2064,-423.7774927618,-236.6008647658,-187.176627996,-95.5583995110992
