,时间,国内生产总值,国内生产总值(不变价),国内生产总值环比增长速度(%),国内生产总值贡献率
1992-03-31,1992年第一季度,5262.8,,,100.0
1992-06-30,1992年第二季度,6484.3,,,100.0
1992-09-30,1992年第三季度,7192.6,,,100.0
1992-12-31,1992年第四季度,8254.8,,,100.0
1993-03-31,1993年第一季度,6834.6,,,100.0
1993-06-30,1993年第二季度,8357.0,,,100.0
1993-09-30,1993年第三季度,9385.8,,,100.0
1993-12-31,1993年第四季度,11095.9,,,100.0
1994-03-31,1994年第一季度,9375.1,,,100.0
1994-06-30,1994年第二季度,11481.0,,,100.0
1994-09-30,1994年第三季度,12868.0,,,100.0
1994-12-31,1994年第四季度,14913.3,,,100.0
1995-03-31,1995年第一季度,12111.7,,,100.0
1995-06-30,1995年第二季度,14612.9,,,100.0
1995-09-30,1995年第三季度,16164.1,,,100.0
1995-12-31,1995年第四季度,18451.2,,,100.0
1996-03-31,1996年第一季度,14628.0,,,100.0
1996-06-30,1996年第二季度,17147.5,,,100.0
1996-09-30,1996年第三季度,18605.8,,,100.0
1996-12-31,1996年第四季度,21432.4,,,100.0
1997-03-31,1997年第一季度,16689.1,,,100.0
1997-06-30,1997年第二季度,19163.6,,,100.0
1997-09-30,1997年第三季度,20500.9,,,100.0
1997-12-31,1997年第四季度,23361.5,,,100.0
1998-03-31,1998年第一季度,18049.1,,,100.0
1998-06-30,1998年第二季度,20296.6,,,100.0
1998-09-30,1998年第三季度,21775.6,,,100.0
1998-12-31,1998年第四季度,25074.2,,,100.0
1999-03-31,1999年第一季度,19361.9,,,100.0
1999-06-30,1999年第二季度,21567.7,,,100.0
1999-09-30,1999年第三季度,23050.8,,,100.0
1999-12-31,1999年第四季度,26583.9,,,100.0
2000-03-31,2000年第一季度,21329.9,,,100.0
2000-06-30,2000年第二季度,24043.4,,,100.0
2000-09-30,2000年第三季度,25712.5,,,100.0
2000-12-31,2000年第四季度,29194.3,,,100.0
2001-03-31,2001年第一季度,24086.4,,,100.0
2001-06-30,2001年第二季度,26726.6,,,100.0
2001-09-30,2001年第三季度,28333.3,,,100.0
2001-12-31,2001年第四季度,31716.8,,,100.0
2002-03-31,2002年第一季度,26295.0,,,100.0
2002-06-30,2002年第二季度,29194.8,,,100.0
2002-09-30,2002年第三季度,31257.3,,,100.0
2002-12-31,2002年第四季度,34970.3,,,100.0
2003-03-31,2003年第一季度,29825.5,,,100.0
2003-06-30,2003年第二季度,32537.3,,,100.0
2003-09-30,2003年第三季度,35291.9,,,100.0
2003-12-31,2003年第四季度,39767.4,,,100.0
2004-03-31,2004年第一季度,34544.6,,,100.0
2004-06-30,2004年第二季度,38700.8,,,100.0
2004-09-30,2004年第三季度,41855.0,,,100.0
2004-12-31,2004年第四季度,46739.8,,,100.0
2005-03-31,2005年第一季度,40453.3,,,100.0
2005-06-30,2005年第二季度,44793.1,,,100.0
2005-09-30,2005年第三季度,48047.8,,,100.0
2005-12-31,2005年第四季度,54024.8,,,100.0
2006-03-31,2006年第一季度,47078.9,,,100.0
2006-06-30,2006年第二季度,52673.3,,,100.0
2006-09-30,2006年第三季度,56064.7,,,100.0
2006-12-31,2006年第四季度,63621.6,,,100.0
2007-03-31,2007年第一季度,57159.3,53480.3,,100.0
2007-06-30,2007年第二季度,64781.6,59216.8,,100.0
2007-09-30,2007年第三季度,69482.1,61099.4,,100.0
2007-12-31,2007年第四季度,78669.3,67399.2,,100.0
2008-03-31,2008年第一季度,69373.6,59640.3,,100.0
2008-06-30,2008年第二季度,78711.8,65699.9,,100.0
2008-09-30,2008年第三季度,82460.1,66919.4,,100.0
2008-12-31,2008年第四季度,88699.0,72213.3,,100.0
2009-03-31,2009年第一季度,73979.2,63431.9,,100.0
2009-06-30,2009年第二季度,83865.8,71090.4,,100.0
2009-09-30,2009年第三季度,89846.9,74022.5,,100.0
2009-12-31,2009年第四季度,100825.8,80785.1,,100.0
2010-03-31,2010年第一季度,87501.3,71168.0,,100.0
2010-06-30,2010年第二季度,99347.4,78746.9,,100.0
2010-09-30,2010年第三季度,105963.7,81366.7,,100.0
2010-12-31,2010年第四季度,119306.8,88821.1,,100.0
2011-03-31,2011年第一季度,104469.9,98902.8,2.3,100.0
2011-06-30,2011年第二季度,118895.9,110314.2,2.3,100.0
2011-09-30,2011年第三季度,126562.2,115223.5,1.8,100.0
2011-12-31,2011年第四季度,138012.1,127039.6,1.6,100.0
2012-03-31,2012年第一季度,117357.6,106938.5,1.7,100.0
2012-06-30,2012年第二季度,131320.6,118757.4,2.2,100.0
2012-09-30,2012年第三季度,138089.6,123917.0,1.9,100.0
2012-12-31,2012年第四季度,151812.0,137370.4,2.0,100.0
2013-03-31,2013年第一季度,129449.6,115342.5,1.7,100.0
2013-06-30,2013年第二季度,143518.7,127743.9,1.8,100.0
2013-09-30,2013年第三季度,152222.7,133751.6,2.2,100.0
2013-12-31,2013年第四季度,167772.3,147965.2,1.6,100.0
2014-03-31,2014年第一季度,140759.8,124032.7,1.8,100.0
2014-06-30,2014年第二季度,156489.6,137477.3,1.9,100.0
2014-09-30,2014年第三季度,165484.7,143448.1,1.8,100.0
2014-12-31,2014年第四季度,180828.9,158815.7,1.7,100.0
2015-03-31,2015年第一季度,151137.9,132883.8,1.6,100.0
2015-06-30,2015年第二季度,168549.7,147275.4,2.0,100.0
2015-09-30,2015年第三季度,176597.7,153478.9,1.7,100.0
2015-12-31,2015年第四季度,192572.9,169832.9,1.6,100.0
2016-03-31,2016年第一季度,162410.0,161760.5,1.6,100.0
2016-06-30,2016年第二季度,181408.2,179988.0,1.8,100.0
2016-09-30,2016年第三季度,191010.6,188607.2,1.7,100.0
2016-12-31,2016年第四季度,211566.2,205680.8,1.6,100.0
2017-03-31,2017年第一季度,181867.7,173159.5,1.7,100.0
2017-06-30,2017年第二季度,201950.3,192594.3,1.8,100.0
2017-09-30,2017年第三季度,212789.3,201648.3,1.6,100.0
2017-12-31,2017年第四季度,235428.7,219768.2,1.6,100.0
2018-03-31,2018年第一季度,202035.7,185190.0,1.8,100.0
2018-06-30,2018年第二季度,223962.2,205905.5,1.7,100.0
2018-09-30,2018年第三季度,234474.3,215098.8,1.4,100.0
2018-12-31,2018年第四季度,258808.9,234108.3,1.4,100.0
2019-03-31,2019年第一季度,217168.3,196802.8,1.6,100.0
2019-06-30,2019年第二季度,241502.6,218190.6,1.4,100.0
2019-09-30,2019年第三季度,251046.3,227683.6,1.4,100.0
2019-12-31,2019年第四季度,276798.0,247627.8,1.3,100.0
2020-03-31,2020年第一季度,205244.8,183177.8,-10.4,100.0
2020-06-30,2020年第二季度,248347.7,224846.8,11.4,100.0
2020-09-30,2020年第三季度,264355.7,238702.1,3.4,100.0
2020-12-31,2020年第四季度,295618.8,263508.9,2.7,100.0
2021-03-31,2021年第一季度,249200.2,245513.7,0.5,100.0
2021-06-30,2021年第二季度,282849.2,268481.9,1.4,100.0
2021-09-30,2021年第三季度,291288.1,278521.0,0.6,100.0
2021-12-31,2021年第四季度,325899.4,306681.3,1.8,100.0
2022-03-31,2022年第一季度,270344.5,257258.4,0.4,100.0
2022-06-30,2022年第二季度,292446.7,269541.3,-2.1,100.0
2022-09-30,2022年第三季度,307942.1,289404.8,4.0,100.0
2022-12-31,2022年第四季度,333990.7,315427.1,0.8,100.0
2023-03-31,2023年第一季度,284423.0,268963.4,1.8,100.0
2023-06-30,2023年第二季度,308292.6,286619.6,0.7,100.0
2023-09-30,2023年第三季度,319976.3,303470.3,1.5,100.0
2023-12-31,2023年第四季度,347890.1,331984.0,1.3,100.0
2024-03-31,2024年第一季度,296299.5,283125.1,1.5,100.0
2024-06-30,2024年第二季度,320536.5,300043.0,0.5,100.0
2024-09-30,2024年第三季度,332909.8,317451.3,0.9,100.0
