xh_initial,qh_initial
-0.053603192,-0.063883359
-0.0009602,0.005379371
0.0199504,0.016362845
-0.010856804,-0.009488247
-0.003604515,-0.004635066
-0.005642633,-0.000496709
-0.020047289,-0.025096285
-0.003558089,-0.003122212
-0.012039324,-0.01444551
0.002385574,0.007523186
-0.015619295,-0.009848729
0.005610293,0.0
-0.045952595,-0.035431023
-0.020736245,-0.023522275
0.007557838,0.007040309
-0.020085857,-0.039890336
0.006191044,0.012350086
0.02439535,0.020590932
-0.006543328,-0.011055068
-0.05345151,-0.050164186
0.020860347,0.0336153
-0.003312465,-0.009109024
-0.013087536,-0.007756392
0.01568954,0.013679792
0.037807129,0.036058551
-0.020717112,-0.030599586
0.0,0.009384331
0.016361401,0.021763629
-0.003384639,-0.012476735
-0.027028734,-0.025547955
-0.010493066,-0.010744986
0.004872165,0.005213613
-0.007778701,-0.010229074
0.003037192,0.004730713
-0.01773436,-0.019847881
0.001342869,0.006725297
0.03067046,0.023638232
-0.011541517,-0.006884682
0.003218158,-0.001372039
-0.005850221,-0.001156989
-0.016975787,-0.016071816
0.031337045,0.031859319
0.001100458,-0.002567028
-0.009059819,-0.011581355
-0.000362516,0.002097497
-0.00769175,-0.006207145
-0.007130092,-0.004430242
-0.045922011,-0.051502772
-0.011168895,-0.008229503
-0.014435813,-0.013105855
0.003178851,0.000314317
-0.008464544,-0.006048704
0.019998806,0.013435549
0.006859417,0.001481713
-0.001767113,0.000233608
0.027632846,0.031529778
0.011000718,0.004
-0.015555522,-0.013004585
0.00721934,0.007996954
-0.016991947,-0.013675859
0.002917363,0.003753639
0.025358067,0.029382584
0.022005838,0.017941874
0.002126573,-0.000582666
0.012361092,0.014575135
0.00423904,-0.000287315
0.006433758,0.004742061
-0.005453478,-0.006721968
0.024322894,0.03938085
0.004979537,-0.003671123
-0.003172364,-0.001877086
0.016877843,0.019154419
-0.017584934,-0.023783488
0.003649724,0.005950714
-0.008899921,-0.009534414
0.016426795,0.025857223
0.007102283,-0.00239726
-0.029332749,-0.026089942
0.006202694,0.000845964
-0.011865792,-0.004437557
0.013904324,0.009975945
0.023298489,0.025429072
0.006916306,0.006626588
-0.001675566,0.005157788
0.006141569,0.006549186
-0.019310415,-0.020056346
-0.000738356,-0.005544527
0.005400198,0.002890969
-0.023631187,-0.019766644
0.002486792,0.003290856
0.002975345,0.00237281
0.019744138,0.020051521
-0.004054875,-0.006757218
-0.006596192,-0.006940627
0.012950583,0.013493876
-0.000403917,0.001297283
0.018793169,0.020184112
0.002695717,0.00147049
-0.000717372,-0.000467196
-0.018285994,-0.015892094
0.002081013,-0.002374813
0.010151575,0.009113786
0.000908072,-0.000202197
-0.017477175,-0.015774572
-0.019016954,-0.014452055
0.001252716,0.000347488
-0.004033033,-0.002014728
0.002684371,-0.000556909
0.016640536,0.011353347
-0.00830284,-0.004338843
-0.002117387,0.000968389
0.02113531,0.020454703
0.037014958,0.034130155
0.029127234,0.02730666
0.01271346,0.005418154
0.014136091,0.016547264
0.002038799,0.013471373
0.03211399,0.043692308
-0.006466968,-0.018455189
0.021024391,0.028353457
0.006283197,0.010047316
-0.006532465,-0.002718177
0.001176404,0.004813268
0.030313793,0.040572517
-0.004309008,-0.013255685
-0.01794823,-0.019729076
-0.001815581,0.007396789
-0.005212365,-0.026694746
0.027520873,0.039532164
-0.002841923,-0.015414041
-0.012355875,-0.008056222
0.017588895,0.015148897
0.011578796,0.015093055
0.007887412,0.000447177
-0.006938006,-0.00955414
-0.007048908,-0.00552829
0.003106504,0.013500482
-0.062151351,-0.064644316
0.007005222,0.003111537
-0.043847609,-0.042233357
-0.020706475,-0.017189836
0.014191777,0.010899873
0.009812704,0.016800401
-0.002173742,-0.016954377
-0.020416527,-0.021197868
0.022483409,0.024348049
0.01461738,0.009445174
-0.008881705,-0.004523485
-0.001502418,-0.000311236
-0.016632968,-0.018306351
-0.000309214,-0.00241025
0.00607139,0.007057477
0.000982549,0.002272871
0.002346303,-0.001259843
0.010983804,0.016020183
-0.008892805,-0.019305978
-0.015293769,-0.006266616
0.012361648,0.010128034
0.031334797,0.03279102
0.002578916,0.000671633
-0.006676923,0.00158643
-0.005225333,-0.00572647
-0.001550762,0.005146743
-0.014570662,-0.021883572
0.022289267,0.02935311
-0.01048158,-0.018102561
-0.008347199,-0.007830805
-0.008044258,-0.006773973
-0.019997091,-0.024339882
-0.017672621,-0.014237158
0.00555021,0.005660009
0.000741387,0.000711606
0.020939264,0.020427953
0.019633918,0.011086475
-0.004395425,-0.001629073
-0.005044621,-0.004330363
0.002209112,-0.000630318
-0.018451851,-0.015452539
0.005382554,0.005765535
0.005574543,0.00433121
-0.000337328,-0.002092846
-0.01573244,-0.015761042
-0.038006249,-0.040550139
0.001109486,0.000740292
0.022568133,0.023739072
-0.03288832,-0.028706562
0.013159191,0.011362099
-0.009797349,-0.006887789
-0.005273794,-0.003434112
0.013536828,0.009189189
0.016129303,0.014461703
0.003393392,0.005081837
0.013096281,0.011162913
0.000250284,0.0018183
-0.011805881,-0.015233033
0.020786267,0.021787783
0.005412092,0.004058494
0.031458269,0.0357372
-0.000456644,0.004150406
0.009590791,0.009438618
-0.000806519,-0.003239015
-0.010483963,-0.009380748
0.014331171,0.016339667
-0.028954145,-0.031910359
0.003527649,-0.001321004
0.00510278,0.005668934
0.002093427,0.006701741
0.013116005,0.012629876
0.004732124,-0.000245761
-0.003560796,-0.002765487
-0.006653717,-0.0067172
0.015193747,0.020163792
0.019518936,0.016298729
0.000884688,0.006343127
0.000419481,-0.005351727
-0.017550901,-0.016560053
-0.010023596,-0.012097264
0.004785396,0.002522922
-0.018069704,-0.018045667
0.013807913,0.018439805
-0.01573179,-0.010311177
0.005814645,0.002232558
-0.002668168,-0.000680651
0.004942144,0.000495356
0.013022191,0.011635103
-0.004156291,-0.000672948
0.013262143,0.009611264
-0.001186834,-0.000545719
-0.009904059,-0.006916217
-0.000583183,-0.003115645
-0.010070391,-0.006005638
0.015338365,0.00998767
0.01171499,0.009644732
0.004031929,0.0047763
0.008705278,0.012696311
-0.005943293,-0.006357695
-0.001997942,-0.005561203
0.013604788,0.014672279
-0.005477413,-0.00320019
0.001604265,0.002615933
0.000148856,-0.005158918
-0.018940657,-0.013113191
-1.51708e-05,0.001389141
0.006556909,0.001206273
-0.005254162,-0.003674699
-0.015263914,-0.014087913
-0.005726912,-0.002575739
-0.006641989,-0.00694786
-0.01486836,-0.010835242
0.009785627,-0.000625939
0.005766243,0.005386446
-0.025567324,-0.025355096
-0.000930001,-0.002748482
-0.001509859,0.004037944
0.002678285,0.001340568
0.007495782,0.003888818
-0.002581488,-0.0030482
-0.013824768,-0.015797185
0.008540753,0.011908614
-0.008832866,-0.007419252
0.005021835,0.007861331
0.007493509,0.006393453
-0.005969332,-0.006098723
0.000307629,-0.000894855
-0.031592773,-0.03320325
0.00107179,0.000463208
-0.011856375,-0.002844103
-0.003999545,-0.007495357
-0.005059798,-0.003876228
-0.002969652,-0.003086213
0.015924806,0.008143213
0.000869548,0.002136182
-0.016130911,-0.013122835
0.010366376,0.0079649
0.005997288,0.002812563
0.001461258,0.0039399
-0.018865604,-0.016163363
0.003401211,-0.00358326
-0.003909613,0.002578369
0.01464572,0.009745533
-0.010168495,-0.007774799
-0.015368935,-0.011078087
-0.0087127,-0.013661202
-0.005967858,-0.001523546
0.011885631,0.006311555
-0.000168439,-0.001447377
0.016863899,0.022018222
0.023613501,0.026473965
0.002979385,-0.000460557
0.001725677,0.000855714
-0.013663277,-0.007694837
0.01463917,0.005766172
0.001859341,0.004810544
0.023683909,0.023740818
0.000166561,-0.000960922
-0.002815052,-0.001603078
-0.003863558,-0.000128452
0.002418044,0.002248201
0.001296162,-0.0052554
-0.018084228,-0.015978352
0.016140482,0.017481831
0.00305835,0.005598456
0.004217283,0.004351443
-0.002010298,-0.005160879
-0.008800359,-0.001921353
-0.001146967,-0.006930185
-0.010489816,-0.00659085
0.00289297,6.50449e-05
-0.032496846,-0.031804878
0.003193758,0.002015316
0.007482109,0.003687316
-0.006349894,-0.001335916
-0.002992284,-0.00622032
0.001897661,0.005451609
-0.007166557,-0.007965727
-0.00051076,-0.001349528
0.001841029,0.000878378
-0.021244397,-0.022412746
-0.035728338,-0.034528002
0.001535488,0.008583077
0.009266705,-0.004396851
0.015155163,0.025571622
0.002943926,-0.006667593
0.014787714,0.012445812
-0.006957106,-0.005524862
-0.003992987,0.003680556
-0.017934796,-0.015290943
-0.009381671,-0.014263631
-0.010638753,-0.00698553
0.015555532,0.016509942
-0.003892237,-0.011228021
0.033387663,0.040137123
-0.000902254,-0.006248283
-0.016686084,-0.013542458
-0.003880385,-0.008265042
0.001773561,0.005296984
-0.004303107,-0.006603906
-0.010823664,-0.006930693
-0.021409847,-0.021364478
-0.007478625,-0.004075098
0.020486175,0.014175069
-0.008272492,-0.004899135
-0.001817786,-0.00448885
-0.011199197,-0.009890909
0.004716426,0.002864698
-0.001485487,7.3244e-05
0.001810154,0.001611249
-0.020014704,-0.024349225
0.003945104,0.01349022
0.030176516,0.022480219
-0.030790217,-0.029290519
-0.006035693,-0.006034868
-0.021936857,-0.023536467
0.010325862,0.01642742
-0.010345429,-0.011177404
-0.008580436,-0.004506225
-0.002642774,-0.013426423
-0.009402057,-0.001477564
-0.001990552,-0.005607477
0.036352023,0.031954887
0.006745414,0.00736187
-0.003312552,0.000753409
0.004962732,0.002559663
-0.028024522,-0.025981828
-0.003522091,-0.003160897
-0.024215278,-0.023820572
-0.005018786,-0.001267628
0.027429542,0.021894336
0.01892365,0.017699115
0.009986935,0.015560641
0.002198631,0.004882079
0.019394313,0.010165184
-0.005060871,-0.003403626
0.000823653,-0.002672804
0.016630028,0.033648478
0.000696473,-0.010658985
0.007087418,0.009390697
-0.009950249,-0.006346459
-0.00312106,-0.005298302
0.008776593,0.002553812
-0.018919557,-0.017103348
-0.001700258,-0.002369493
0.020482375,0.021376086
-0.002007127,-0.00421481
-0.02716528,-0.021090272
-0.003033572,-0.002385567
-0.020856342,-0.021895083
0.001223863,-0.001604401
-8.04693e-05,-0.000918274
-0.009760565,-0.009497549
0.001900147,0.004562326
-0.007319655,-0.009699022
0.001303517,0.004663817
0.013698258,0.006576402
-0.033370774,-0.028439662
0.024624036,0.021756329
-0.010179555,-0.00704607
-0.014046009,-0.011228946
-0.002002863,-0.006545741
0.004725117,0.007065174
-0.001277574,-0.002443639
-0.008530693,-0.007981035
-0.010293753,-0.008204556
-0.022504833,-0.020640912
-0.010095255,-0.008118747
-0.023645661,-0.027532038
0.021078354,0.016578813
-0.002393175,0.004850715
-0.00307833,-0.00948814
-0.015969239,-0.009074868
0.000949079,-0.000339184
0.00761533,0.001017898
-0.009944217,-0.006863825
-0.013130967,-0.009556314
0.001258118,-0.000172295
0.00148618,0.000344649
0.01487436,0.015073213
-0.020032058,-0.021807382
-0.009727026,-0.006332408
0.00624234,0.002880838
0.034039116,0.034470752
0.033260575,0.036098957
-0.004797025,-0.006903273
-0.000160124,0.0
-0.016791091,-0.014474975
-0.020331366,-0.024147374
0.049005606,0.057568027
-0.015610014,-0.018493206
0.019057134,0.019251249
0.014479308,0.011011091
-0.017319665,-0.018522935
0.001438603,0.002753928
-0.014312613,-0.014620355
0.023569467,0.019427822
0.007983944,0.008764876
-0.00070628,-0.0018334
-0.018516004,-0.016051749
0.028597002,0.02929957
0.000391577,-0.001498186
0.001735706,-0.00015794
-0.000647295,-0.000473896
-0.003898135,-0.004504149
0.010903569,0.015478647
-0.005310616,-0.005706246
0.000402197,0.002279874
0.001426832,0.001019688
0.008556663,0.006425325
0.013670511,0.010510744
0.003380199,0.003929424
0.01602296,0.020107444
0.003228828,0.003987361
0.002217145,-0.000374672
-0.01063678,-0.006446777
-0.000303704,-0.004451486
0.01769236,0.017279272
-0.006429272,-0.005885421
-0.015642018,-0.013414269
-0.006886553,-0.007595898
0.012597003,0.009491007
0.010816491,0.010311623
-0.003715798,-0.006529081
0.010047468,0.011028856
-0.028331972,-0.020472206
-0.00750832,-0.008237986
0.014685463,0.010229196
0.002473776,0.00091359
-0.017323128,-0.012626455
0.001292345,0.002079963
-0.001561178,-0.00199877
-0.011924528,-0.009782776
0.000979263,-0.000855698
-0.003247973,-0.001557147
-0.028361221,-0.027994386
-0.012840923,-0.011632571
0.004821703,-0.004220779
0.023597703,0.023557222
0.002785704,0.003663295
-0.009794312,-0.007775926
0.009875158,0.006397441
9.92146e-05,0.001748113
0.019999683,0.020147537
0.003894275,0.005442812
-0.002484063,-0.004640012
-0.012493978,-0.009556367
0.022829559,0.022905554
-0.00148082,0.000996933
0.011856429,0.009882786
-0.007918259,-0.006448187
-0.000448957,-0.005344735
0.00810789,0.008981346
0.002094448,0.003804017
-0.002025468,-7.5792e-05
0.021830353,0.018267263
0.002992372,0.00297752
0.009050648,0.008312305
0.000699589,-0.001104078
-0.003186424,-0.004421192
-0.019050467,-0.014284657
-0.000112888,-7.50863e-05
-0.007635829,-0.01208981
-0.008111736,-0.0104135
0.00070349,0.000153622
-0.016321728,-0.013516627
0.015260327,0.015025302
-0.015287267,-0.015109679
0.00514767,0.005762791
0.015572639,0.00952381
-0.004053252,-0.007593189
-0.008257957,-0.002164
-0.008538644,-0.00650608
0.016163383,0.013019412
0.013829555,0.017777436
-0.00324047,-0.004763705
-0.003867901,0.001215621
0.000364736,-0.00242829
-0.02809343,-0.031872813
-7.42469e-05,0.002750059
-0.000562755,-0.00133208
-0.005951357,-0.005963123
-0.007021533,-0.008209014
0.01344119,0.015598886
-0.007067304,-0.004466735
0.015928005,0.007714106
-0.007835266,-0.005077332
0.00297998,0.005181754
0.005124511,0.004608295
-0.008751709,-0.005597885
-0.002348922,-0.003518374
-0.015834773,-0.014986269
-0.022159948,-0.017205671
-0.000651328,-0.002674664
-0.003144705,-0.002519301
-0.008773292,-0.006273423
0.014791424,0.012134131
0.001474645,-0.002025111
0.001411627,0.002029221
-0.001539259,0.000243013
-0.014016682,-0.010042112
0.01738007,0.014234293
-0.022878659,-0.019680594
-0.003861691,-0.003373375
0.007836424,0.002476678
0.009733795,0.007329326
0.000592035,0.004332897
-0.020770169,-0.016280016
0.006029845,0.002234175
5.38481e-05,0.002146631
0.004137794,0.002471577
-0.010666909,-0.005999343
-0.013771337,-0.016866474
0.004464305,0.001766042
-0.006696156,-0.003525856
-0.005334565,-0.00379107
0.000690099,0.003044397
-0.005670233,-0.003541017
-0.001228706,-0.000253829
0.011029097,0.002708192
-0.010077799,-0.007765024
0.008077503,0.007060225
0.013540153,0.007010727
0.001366527,0.003271263
0.000385119,-0.000418025
0.00916817,0.011291402
-0.004955011,-0.002729303
-0.019927076,-0.018162216
0.00216418,-0.004307796
-0.010780562,-0.002460129
-0.005120925,-0.00272132
-0.002668483,-0.004860578
-0.005052994,-0.007540703
0.005174234,0.002849249
-0.00782729,-0.005682307
0.002879434,0.005974543
-0.011519416,-0.012308487
-0.020864093,-0.019869281
0.004582174,-0.000622388
-0.010543198,-0.00702847
-0.001553181,-0.004659081
-0.002939354,-0.002610496
0.010658225,0.008303249
-0.010752254,-0.01056212
-0.002054972,-0.00036186
0.00815499,0.014117647
0.04480075,0.044618954
0.004095495,-0.001452247
-0.006352426,-0.006074087
0.003538231,0.002926493
-0.009314374,-0.012701682
0.007431063,0.012256606
-0.024542871,-0.025590382
-0.010390887,-0.016303869
0.004921172,0.013438452
-0.022388525,-0.022542433
0.001416244,0.002261011
0.007485016,0.00225591
-0.00242381,-0.001260466
-0.011429089,-0.008293518
0.030587352,0.025906736
0.018381504,0.025872763
-0.010056212,-0.016842287
0.022074404,0.020732672
0.001706779,-0.001032791
-0.009289538,-0.000603084
0.00086861,-0.005517241
-0.004196083,-0.002080444
0.001437996,-0.001563586
0.001148745,0.004611101
0.015333797,0.017840132
-0.001545324,-0.001616609
0.003910018,0.001789671
-0.012602548,-0.011314334
-0.001859797,-0.001032525
-0.007167061,-0.006287683
-0.018911157,-0.024009708
-0.005364983,-0.003552398
0.001802446,0.000623886
0.00667,0.004364478
0.019096868,0.022614402
0.003868783,0.000433614
-0.002119847,-8.66852e-05
-0.004200914,-0.007022107
-0.002054786,0.000523834
-0.0184,-0.020506108
-0.001999635,-0.000178174
0.004877461,0.00196026
-0.017501166,-0.015384615
0.00482273,0.001354769
